time_ms,duration,gpu_utilization,gpu_memory_utilization,gpu_memory_total,gpu_memory_used,gpu_memory_free,gpu_temperature,gpu_power_draw,ondemand_cost,reserved_one_year_cost,reserved_three_year_cost,spot_cost,instance_type,file_path,image_count
1717758608179,0.9462400476137797,36,27,7680,6928,684,52,47.77,0.011828000595172247,0.008689637770586544,0.006891781680120362,0.005787834957904286,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,1
1717758663287,0.8707244714101156,52,39,7680,6928,684,62,50.64,0.010884055892626445,0.007996153062449562,0.006341776566770341,0.0053259313501252065,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,2
1717758718369,0.8746458530426026,38,28,7680,6928,684,68,52.56,0.010933073163032532,0.0080321644171079,0.006370337296326955,0.005349917134443919,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,3
1717758773576,0.8771194497744242,78,47,7680,6928,684,71,53.16,0.010963993122180302,0.008054880280428462,0.006388353325857056,0.005365047301120228,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,4
1717758828979,0.8797889669736226,73,51,7680,6928,684,71,53.28,0.010997362087170283,0.008079395346707768,0.006407796309457885,0.005381375847988658,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,5
1717758884371,0.8795476436614991,31,23,7680,6928,684,71,54.12,0.010994345545768738,0.008077179194291434,0.0064060386713345845,0.005379899753729503,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,6
1717758939846,0.8808018048604329,65,48,7680,6928,684,71,54.0,0.011010022560755412,0.008088696574634976,0.0064151731454001526,0.005387571039729647,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,7
1717758995279,0.8802513639132182,65,49,7680,6928,684,71,53.65,0.011003142048915227,0.008083641691936387,0.006411164100501272,0.005384204175935851,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,8
1717759050701,0.8800244212150574,63,47,7680,6928,684,72,54.0,0.011000305265188217,0.008081557601491611,0.006409511201183001,0.005382816043098767,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,9
1717759106160,0.8805506388346355,73,53,7680,6928,684,72,54.26,0.011006882985432943,0.00808639003329807,0.006413343819512261,0.005386034740871853,g3s.xlarge,/Users/Rang/Documents/benchmarking-sd/g3s.xlarge/log/mlperf_log.json,10
